"Marken",https://adamlink.nl/geo/street/valkenburgerstraat/4618
"Houthtuynen",https://adamlink.nl/geo/street/joden-houttuinen/2157
"Uyllenburg",https://adamlink.nl/geo/street/batavierstraat/5666
"Rapenburg",https://adamlink.nl/geo/street/rapenburg/3742
"Breedestrate",https://adamlink.nl/geo/street/breestraat/6973
"S. Anthonis dijck",https://adamlink.nl/geo/street/sint-anthonisdijk/6946
"Houthtuynen",https://adamlink.nl/geo/street/zwanenburgerstraat/5221
"Bantam strate",https://adamlink.nl/geo/street/binnen-bantammerstraat/464
"Ionckerstraete",https://adamlink.nl/geo/street/jonkerstraat/6953
"Ridder straete",https://adamlink.nl/geo/street/ridderstraat/6974
"Boomsloot",https://adamlink.nl/geo/street/recht-boomssloot/3756
"Den ouden Dyck",https://adamlink.nl/geo/street/oudeschans/3405
"Koningstrate",https://adamlink.nl/geo/street/koningsstraat/2446
"Keysers strate",https://adamlink.nl/geo/street/keizersstraat/2338
"Dijckstraete",https://adamlink.nl/geo/street/dijkstraat/1009
"N. Hoogstraete",https://adamlink.nl/geo/street/nieuwe-hoogstraat/3150
"Verweryen",https://adamlink.nl/geo/street/groenburgwal/1564
"Cluveniers graft",https://adamlink.nl/geo/street/kloveniersburgwal/2409
"Garenmarckt",https://adamlink.nl/geo/street/rusland/3914
"Hooghstrate",https://adamlink.nl/geo/street/oude-hoogstraat/3384
"Geldersche Kaye",https://adamlink.nl/geo/street/geldersekade/1459
"Lonen Kaye",https://adamlink.nl/geo/street/londense-kaai/6975
"Den Zee Dijck",https://adamlink.nl/geo/street/zeedijk/5154
"Camper hooft",https://adamlink.nl/geo/street/kamperhoofd/5681
"De oudesijds achterburgwall",https://adamlink.nl/geo/street/oudezijds-achterburgwal/3406
"De Oudesijds voorburgwall",https://adamlink.nl/geo/street/oudezijds-voorburgwal/3409
"Doelstr.",https://adamlink.nl/geo/street/oude-doelenstraat/3382
"Turfmarckt",https://adamlink.nl/geo/street/oude-turfmarkt/3392
"opt Rockijn",https://adamlink.nl/geo/street/rokin/3867
"De Nesse",https://adamlink.nl/geo/street/nes/3107
"De Halsteeg",https://adamlink.nl/geo/street/damstraat/884
"De Pijlsteeg",https://adamlink.nl/geo/street/pijlsteeg/3588
